기준연도,시군명,연령대,성별,결제건수,결제금액,결제취소건수,결제취소금액,1회평균결제금액
2023,가평군,10,남,8409,188845090,46,4871840,22457
2023,가평군,10,여,6584,176605435,68,1841390,26823
2023,가평군,20,남,70363,1545018255,728,37559999,21958
2023,가평군,20,여,55118,1332506645,681,27996349,24176
2023,가평군,30,남,110968,2682234965,1382,84476317,24171
2023,가평군,30,여,99493,2563403916,1230,54207827,25765
2023,가평군,40,남,167399,4188413440,1629,100770277,25021
2023,가평군,40,여,189169,4782432633,1909,77437079,25281
2023,가평군,50,남,190205,4879269120,1796,109244307,25653
2023,가평군,50,여,170268,4780308547,1587,83345676,28075
2023,가평군,60,남,152355,4134346549,1711,117406963,27136
2023,가평군,60,여,139833,3865390398,1455,78865713,27643
2023,가평군,70,남,48784,1409900715,680,55765030,28901
2023,가평군,70,여,33691,879713472,326,16688410,26111
2023,가평군,80,남,6836,197625456,77,4300360,28910
2023,가평군,80,여,4243,140084165,38,1567980,33015
2023,가평군,기타,-,91045,2592855508,682,30353005,28479
2023,고양시,10,남,80348,1551565824,348,15614255,19311
2023,고양시,10,여,81511,1638715029,460,21222796,20104
2023,고양시,20,남,620304,9383723031,3646,88401542,15128
2023,고양시,20,여,667522,11422122145,5067,135259815,17111
2023,고양시,30,남,479493,9357411531,2491,81666844,19515
2023,고양시,30,여,659449,15135019922,4346,178742391,22951
2023,고양시,40,남,791743,19760916918,4137,173208492,24959
2023,고양시,40,여,1110201,26524695442,6719,255538856,23892
2023,고양시,50,남,693793,13246234247,3453,103963707,19092
2023,고양시,50,여,777743,14576511726,5366,139013940,18742
2023,고양시,60,남,377377,6249814076,2042,44203936,16561
2023,고양시,60,여,347788,6338975847,2866,72208506,18227
2023,고양시,70,남,78932,1287157650,438,11284785,16307
2023,고양시,70,여,84154,1505759389,705,17338158,17893
2023,고양시,80대이상,남,17901,314668435,120,2806619,17578
2023,고양시,80대이상,여,17631,313498611,108,3484980,17781
2023,고양시,기타,-,18426,309697499,157,2476336,16808
2023,과천시,10,남,22766,513669271,88,6161480,22563
2023,과천시,10,여,17165,470718771,99,6398930,27423
2023,과천시,20,남,91106,1439339202,443,12439880,15799
2023,과천시,20,여,93546,1664463426,586,17897761,17793
2023,과천시,30,남,147593,2801833805,864,29099616,18984
2023,과천시,30,여,215049,4555421132,1436,54449428,21183
2023,과천시,40,남,212778,5847236129,1236,65183640,27480
2023,과천시,40,여,293082,7547659168,2015,96652806,25753
2023,과천시,50,남,164113,3562010888,984,32740411,21705
2023,과천시,50,여,216684,4490800324,1555,56005590,20725
2023,과천시,60,남,119960,2124716713,697,21562273,17712
2023,과천시,60,여,147242,2857915886,1265,35614908,19410
2023,과천시,70,남,31354,587902551,248,7228993,18750
2023,과천시,70,여,33196,679442668,284,9841440,20468
2023,과천시,80,남,8858,165821079,79,2109107,18720
2023,과천시,80,여,11282,208881861,81,1757101,18515
2023,과천시,기타,-,6619,103283636,68,1353470,15604
2023,광명시,10,남,65198,1765956765,301,20140011,27086
2023,광명시,10,여,67159,2026662983,388,27133571,30177
2023,광명시,20,남,282340,4684647536,2110,103305232,16592
2023,광명시,20,여,301842,5604552813,2258,92109871,18568
2023,광명시,30,남,490074,11795184064,5010,416413640,24068
2023,광명시,30,여,612977,16210634358,4747,300199580,26446
2023,광명시,40,남,851289,27444557085,7441,612080577,32239
2023,광명시,40,여,1195721,35080509033,8426,485433541,29338
2023,광명시,50,남,599090,13871049050,4166,279250365,23154
2023,광명시,50,여,639276,12947503185,4231,189997440,20253
2023,광명시,60,남,286019,5041076630,2061,111880565,17625
2023,광명시,60,여,362033,6756008301,2355,92526529,18661
2023,광명시,70,남,78219,1389895727,440,12215871,17769
2023,광명시,70,여,100978,1867303540,628,26742591,18492
2023,광명시,80대 이상,남,12968,230563965,75,2451285,17779
2023,광명시,80대 이상,여,14660,282590814,121,5640013,19276
2023,광명시,기타,-,263912,3893876498,1748,28339295,14754
2023,광주시,10,남,57186,1152084375,294,12306048,20146
2023,광주시,10,여,57202,1206077072,384,16099630,21085
2023,광주시,20,남,289010,5573549023,3088,186665248,19285
2023,광주시,20,여,285207,6209298618,3027,152067872,21771
2023,광주시,30,남,573504,13701606742,7366,576270613,23891
2023,광주시,30,여,771656,19271957151,7957,473006402,24975
2023,광주시,40,남,1113261,31169712640,11501,774923595,27999
2023,광주시,40,여,1401922,37933885092,12135,641139298,27058
2023,광주시,50,남,824556,20319249745,8406,566468062,24643
2023,광주시,50,여,868646,21092996247,8662,458813330,24283
2023,광주시,60,남,533569,12924744047,6927,493460493,24223
2023,광주시,60,여,577500,13833351457,6332,313727626,23954
2023,광주시,70,남,171976,4063928268,2271,146714643,23631
2023,광주시,70,여,185273,4168051927,1817,79724354,22497
2023,광주시,80대이상,남,34251,767079317,329,16380631,22396
2023,광주시,80대이상,여,31270,688195860,278,11745157,22008
2023,광주시,기타,-,77898,1894533584,567,20731567,24321
2023,구리시,10,남,31136,742094273,124,11566484,23834
2023,구리시,10,여,31384,823811619,180,8853738,26249
2023,구리시,20,남,209573,3218352057,989,21625471,15357
2023,구리시,20,여,208250,4107509806,1304,44134353,19724
2023,구리시,30,남,253572,5984824566,1359,72412263,23602
2023,구리시,30,여,379935,9933929773,2452,141788994,26146
2023,구리시,40,남,535541,17792013122,3051,197023542,33223
2023,구리시,40,여,867625,27286748457,5500,339569865,31450
2023,구리시,50,남,357993,9203810973,1768,87023651,25709
2023,구리시,50,여,431653,10351579496,2860,107901236,23981
2023,구리시,60,남,161070,3069612174,752,17719281,19058
2023,구리시,60,여,170431,3837005706,1261,39242776,22514
2023,구리시,70,남,34608,704535127,211,7366620,20358
2023,구리시,70,여,43549,997666810,329,14461471,22909
2023,구리시,80,남,6944,136134752,41,2190169,19605
2023,구리시,80,여,7217,150470366,55,760055,20849
2023,구리시,기타,-,4287,112000992,43,1348365,26126
2023,군포시,10,남,76770,1752566906,375,22216716,22829
2023,군포시,10,여,71898,1832333585,475,32143816,25485
2023,군포시,20,남,344381,5265046697,2170,94964861,15288
2023,군포시,20,여,345869,6172343395,2484,91679700,17846
2023,군포시,30,남,424234,8688709211,3658,235250426,20481
2023,군포시,30,여,523279,11421495566,3881,205857590,21827
2023,군포시,40,남,613408,16219670443,4520,276690916,26442
2023,군포시,40,여,958492,22899080769,6892,322551936,23891
2023,군포시,50,남,587998,12236025092,4163,230173861,20810
2023,군포시,50,여,853887,15541950447,6083,217281394,18201
2023,군포시,60,남,370080,6602783988,3008,145770493,17842
2023,군포시,60,여,558376,9564752871,4619,153155598,17130
2023,군포시,70,남,120742,2058204335,937,42134466,17046
2023,군포시,70,여,159486,2628235510,1329,40560711,16479
2023,군포시,80,남,26537,442375407,215,7454739,16670
2023,군포시,80,여,31887,527473820,227,6831914,16542
2023,군포시,기타,-,5469,82920786,62,1640722,15162
2023,김포시,10,남,49456,1450919752,198,12142385,29338
2023,김포시,10,여,62754,1783550018,255,15430773,28421
2023,김포시,20,남,246694,4620840097,1184,38245740,18731
2023,김포시,20,여,335650,6793438270,1796,67665568,20240
2023,김포시,30,남,416574,11967537269,1687,96391282,28728
2023,김포시,30,여,778568,24614795984,3106,218870171,31615
2023,김포시,40,남,693013,28815361879,2767,195664679,41580
2023,김포시,40,여,1147321,44830102859,5216,333884467,39074
2023,김포시,50,남,402978,11129409824,1426,69662957,27618
2023,김포시,50,여,548866,13686755612,2411,113067267,24936
2023,김포시,60,남,185466,4171889899,699,30003694,22494
2023,김포시,60,여,232976,5707032929,1236,51486390,24496
2023,김포시,70,남,50158,1147185600,261,12077342,22871
2023,김포시,70,여,52338,1349813801,346,17347845,25790
2023,김포시,80,남,8071,195085563,33,1803768,24171
2023,김포시,80,여,7571,201382760,38,1408498,26599
2023,김포시,기타,-,127115,3612355769,975,36271816,28418
2023,남양주시,10,남,120609,3223216438,468,23512466,26725
2023,남양주시,10,여,117555,3420842899,629,34039656,29100
2023,남양주시,20,남,554924,9394721535,2811,81687893,16930
2023,남양주시,20,여,586355,11422860896,4029,126277245,19481
2023,남양주시,30,남,663753,16060223328,3599,164017051,24196
2023,남양주시,30,여,1070790,29980702547,6845,354370426,27999
2023,남양주시,40,남,1378508,46827204598,7577,445501525,33969
2023,남양주시,40,여,2178160,69219398494,13455,711148651,31779
2023,남양주시,50,남,872129,21523196648,4155,166119355,24679
2023,남양주시,50,여,929344,21752473060,5899,196364515,23406
2023,남양주시,60,남,326450,6443127916,1667,50127361,19737
2023,남양주시,60,여,328452,7650894163,2592,93396698,23294
2023,남양주시,70,남,85478,1765933756,577,16634131,20660
2023,남양주시,70,여,95155,2262447381,683,26232088,23776
2023,남양주시,80,남,17597,376550825,82,2964906,21399
2023,남양주시,80,여,17716,375075142,151,3548793,21172
2023,동두천시,10,남,3900,106593854,23,415270,27332
2023,동두천시,10,여,5568,141038814,29,1797180,25330
2023,동두천시,20,남,62422,1216212431,755,38839668,19484
2023,동두천시,20,여,60770,1277408565,674,30788416,21020
2023,동두천시,30,남,75213,1932468677,1032,85718183,25693
2023,동두천시,30,여,89512,2442484383,868,42188993,27287
2023,동두천시,40,남,129241,3859895299,1278,80581725,29866
2023,동두천시,40,여,152506,4761064514,1301,65602785,31219
2023,동두천시,50,남,128061,3055773119,997,63489524,23862
2023,동두천시,50,여,105676,2737366056,888,45490829,25903
2023,동두천시,60,남,72417,1701872064,826,59889818,23501
2023,동두천시,60,여,54353,1420010574,542,28624133,26126
2023,동두천시,70,남,20206,476650808,223,16452241,23590
2023,동두천시,70,여,12865,331069290,112,5123000,25734
2023,동두천시,80,남,4161,78605466,36,2446511,18891
2023,동두천시,80,여,3259,64407654,33,2407000,19763
2023,동두천시,기타,-,17820,470679886,163,7160592,26413
2023,부천시,10,남,106048,2550472156,473,24417635,24050
2023,부천시,10,여,112089,2710497246,616,25741114,24182
2023,부천시,20,남,858320,12366317671,4195,96955350,14408
2023,부천시,20,여,906441,14778614380,5978,149225666,16304
2023,부천시,30,남,1051750,19634705410,5402,212775553,18669
2023,부천시,30,여,1343177,28358411217,8161,342700312,21113
2023,부천시,40,남,1498371,39243590824,7511,342355211,26191
2023,부천시,40,여,2153181,52115428206,12404,510043203,24204
2023,부천시,50,남,1246082,23088468254,6305,167112705,18529
2023,부천시,50,여,1827109,30088256395,9958,230967318,16468
2023,부천시,60,남,837103,12811178191,4167,83698101,15304
2023,부천시,60,여,1283996,20199711526,8118,187416554,15732
2023,부천시,70,남,239829,3709333514,1329,29475766,15467
2023,부천시,70,여,314527,4955298747,1968,45465252,15755
2023,부천시,80,남,31257,509411981,224,6098122,16298
2023,부천시,80,여,46592,745683566,332,7052413,16005
2023,부천시,기타,-,19908,290191192,181,3159169,14577
2023,성남시,10대,남,57172,1953692569,297,14470201,34172
2023,성남시,10대,여,75556,2226348168,332,15835123,29466
2023,성남시,20대,남,274141,6234797583,2810,86335236,22743
2023,성남시,20대,여,430939,9961944875,2793,99154576,23117
2023,성남시,30대,남,480850,16167518143,1934,134942299,33623
2023,성남시,30대,여,983992,39037960469,3781,338706325,39673
2023,성남시,40대,남,610633,24751621508,2184,172821653,40534
2023,성남시,40대,여,1656387,77928928636,6362,551554571,47048
2023,성남시,50대,남,376520,12038668248,1045,69303882,31974
2023,성남시,50대,여,889370,26036539011,3278,171939648,29275
2023,성남시,60대,남,154020,3875772275,480,20198295,25164
2023,성남시,60대,여,294472,7712094699,954,49445327,26190
2023,성남시,70대,남,31032,961631596,112,6692320,30988
2023,성남시,70대,여,39376,1259972058,216,11722758,31998
2023,성남시,80대이상,남,3576,142936964,15,834758,39971
2023,성남시,80대이상,여,5805,203687167,38,1977890,35088
2023,수원시,10,남,137983,3425911604,652,35837676,24829
2023,수원시,10,여,144662,3438136987,797,40277008,23767
2023,수원시,20,남,1250300,19725598180,7098,193758506,15777
2023,수원시,20,여,1256696,22633826424,9736,270367451,18011
2023,수원시,30,남,1396777,31107315083,7974,328980188,22271
2023,수원시,30,여,1599271,41328465081,10503,514499932,25842
2023,수원시,40,남,1923316,60163305202,10525,610684261,31281
2023,수원시,40,여,2484653,71382130068,14955,742492357,28729
2023,수원시,50,남,1331037,28103538296,6554,243715651,21114
2023,수원시,50,여,1363607,26726094634,7986,235729687,19600
2023,수원시,60,남,560847,9986261139,2984,74017150,17806
2023,수원시,60,여,613597,11611761510,3996,104848978,18924
2023,수원시,70,남,130492,2442036155,735,22892909,18714
2023,수원시,70,여,157027,3093577627,1131,34915218,19701
2023,수원시,80,남,21397,398828655,113,5129192,18639
2023,수원시,80,여,20573,375717872,175,4324563,18263
2023,수원시,기타,-,14215,237605513,152,2621338,16715
2023,시흥시,10대,남,155990,7947821890,417,40523056,50951
2023,시흥시,10대,여,178265,8690418197,530,52224769,48750
2023,시흥시,10대미만,남,19393,1040715628,50,6247270,53664
2023,시흥시,10대미만,여,18382,1118099947,60,9247810,60826
2023,시흥시,20대,남,287170,7611631026,2599,79770288,26506
2023,시흥시,20대,여,450335,11322208079,2325,91804277,25142
2023,시흥시,30대,남,505942,15616997594,1526,88335229,30867
2023,시흥시,30대,여,1243268,39780952377,4151,278253962,31997
2023,시흥시,40대,남,721722,31607828824,1959,164509304,43795
2023,시흥시,40대,여,1742618,72932984800,5601,456912550,41853
2023,시흥시,50대,남,430066,13946567166,848,61102191,32429
2023,시흥시,50대,여,1038587,27697051770,2421,124600674,26668
2023,시흥시,60대,남,193383,5156733258,393,22542301,26666
2023,시흥시,60대,여,374144,9134372355,1156,69027527,24414
2023,시흥시,70대,남,31308,937030454,97,5857875,29929
2023,시흥시,70대,여,39194,1168239291,162,9614431,29807
2023,시흥시,80대이상,남,4508,126414752,14,735643,28042
2023,시흥시,80대이상,여,4628,169094829,25,1854846,36537
2023,안산시,10,남,94491,2045782191,453,19357833,21651
2023,안산시,10,여,99022,2325482872,640,29272245,23485
2023,안산시,20,남,763623,11638177061,4077,103159812,15241
2023,안산시,20,여,743816,13163199663,5451,147587449,17697
2023,안산시,30,남,696712,12908135529,3880,124105459,18527
2023,안산시,30,여,779191,16554173593,5506,187724024,21245
2023,안산시,40,남,947952,21772576278,5194,184131488,22968
2023,안산시,40,여,1250049,27948916874,8428,288617860,22358
2023,안산시,50,남,1020951,18918971114,5328,141105346,18531
2023,안산시,50,여,1260199,23283115750,9465,238047352,18476
2023,안산시,60,남,654338,11161164741,4404,104063544,17057
2023,안산시,60,여,716953,12976049404,6493,165882656,18099
2023,안산시,70,남,159706,2741066555,1388,29888693,17163
2023,안산시,70,여,182903,3150241815,1644,39598452,17224
2023,안산시,80,남,33424,551649459,246,5968434,16505
2023,안산시,80,여,35382,636143109,269,6514980,17979
2023,안산시,기타,-,7300,145102250,62,1046447,19877
2023,안성시,10,남,24377,407733461,108,2698560,16726
2023,안성시,10,여,20108,410417776,111,3068461,20411
2023,안성시,20,남,199852,3362218987,1327,54527591,16824
2023,안성시,20,여,175406,3349484784,1363,35865390,19096
2023,안성시,30,남,252114,5452554146,1909,88974559,21627
2023,안성시,30,여,239155,6273797491,1964,77910685,26233
2023,안성시,40,남,435607,13009208677,2688,135898939,29865
2023,안성시,40,여,476804,14863500464,3433,162569785,31173
2023,안성시,50,남,364893,8468770684,2396,122244179,23209
2023,안성시,50,여,308528,7579266149,2367,76310543,24566
2023,안성시,60,남,207047,5141500099,1367,58985588,24833
2023,안성시,60,여,175920,4632050940,1392,50332765,26330
2023,안성시,70,남,60259,1592598394,510,22250854,26429
2023,안성시,70,여,44559,1200970910,415,13645950,26952
2023,안성시,80,남,9363,232269798,82,2595741,24807
2023,안성시,80,여,8908,244818487,86,1711762,27483
2023,안양시,10,남,91619,2828493429,482,31998452,30872
2023,안양시,10,여,100067,2819235189,603,37891585,28173
2023,안양시,20,남,685303,10649057202,3570,92024870,15539
2023,안양시,20,여,738005,13082752218,5070,133524765,17727
2023,안양시,30,남,1007400,21499598420,5544,225223236,21342
2023,안양시,30,여,1210249,28357116294,8061,378809778,23431
2023,안양시,40,남,1290441,36341594160,7025,367144345,28162
2023,안양시,40,여,1698078,44865794937,10497,506154639,26422
2023,안양시,50,남,960815,20457467524,4929,178752093,21292
2023,안양시,50,여,1242827,23648980803,7441,230479948,19028
2023,안양시,60,남,535335,9262509665,2747,70521243,17302
2023,안양시,60,여,724719,13125167865,4730,139125412,18111
2023,안양시,70,남,120186,2191875890,662,19786655,18237
2023,안양시,70,여,148047,2745364889,1046,30675922,18544
2023,안양시,80,남,16902,315459920,107,3067326,18664
2023,안양시,80,여,25733,465438542,167,4973935,18087
2023,안양시,기타,-,555584,7933833021,3592,56422132,14280
2023,양주시,10,남,25646,465590885,136,7461548,18155
2023,양주시,10,여,28600,565941380,184,5535265,19788
2023,양주시,20,남,150790,2830268104,1350,70006930,18770
2023,양주시,20,여,153843,3239106155,1487,57913541,21055
2023,양주시,30,남,218956,6068997033,2368,178722885,27718
2023,양주시,30,여,298789,9286019613,2775,175603636,31079
2023,양주시,40,남,408889,13104534328,3561,274504749,32049
2023,양주시,40,여,598213,18548817928,4786,261040404,31007
2023,양주시,50,남,273395,6852327543,2494,161762542,25064
2023,양주시,50,여,246732,6135624661,2051,93207993,24868
2023,양주시,60,남,114799,2665809771,1027,77012509,23222
2023,양주시,60,여,97274,2433696933,861,38338981,25019
2023,양주시,70,남,27472,675631720,290,15552865,24593
2023,양주시,70,여,26153,609544003,227,10267967,23307
2023,양주시,80,남,6328,140416153,38,1666018,22190
2023,양주시,80,여,4658,110145510,30,1382200,23647
2023,양주시,기타,-,74436,2372052022,625,30980652,31867
2023,양평군,10,남,32986,647236901,194,7717169,19622
2023,양평군,10,여,24116,544649470,188,9494408,22585
2023,양평군,20,남,104197,2385389492,1082,49643294,22893
2023,양평군,20,여,97219,2298819302,1082,39624764,23646
2023,양평군,30,남,147553,3644438886,1431,82573311,24699
2023,양평군,30,여,172669,4241430884,1908,79400612,24564
2023,양평군,40,남,285334,7166732071,2602,135315715,25117
2023,양평군,40,여,397768,9405486379,3428,128400758,23646
2023,양평군,50,남,311945,7670394294,2586,133570300,24589
2023,양평군,50,여,354930,9009146411,3289,140545259,25383
2023,양평군,60,남,303887,8436972073,3257,190514288,27764
2023,양평군,60,여,296321,8221654476,3145,155686236,27746
2023,양평군,70,남,124503,3481573579,1259,71239673,27964
2023,양평군,70,여,98783,2669744921,973,40022292,27026
2023,양평군,80,남,23206,656178957,227,10646579,28276
2023,양평군,80,여,15021,408132339,148,7176950,27171
2023,양평군,기타,-,142849,4716302088,1174,57623445,33016
2023,여주시,10,남,9978,176123021,44,2121230,17651
2023,여주시,10,여,10519,250233806,80,3015865,23789
2023,여주시,20,남,87458,1916512434,568,22114986,21914
2023,여주시,20,여,87172,2047625627,802,24020799,23489
2023,여주시,30,남,140578,3305396564,952,37834451,23513
2023,여주시,30,여,175955,4690551055,1476,58372942,26658
2023,여주시,40,남,270758,7732434695,1667,70292891,28558
2023,여주시,40,여,355729,10421242953,2527,104816193,29295
2023,여주시,50,남,249385,6592355933,1431,61417277,26434
2023,여주시,50,여,230729,6590619845,1661,78513847,28564
2023,여주시,60,남,136996,3848898821,828,38256023,28095
2023,여주시,60,여,128852,3860003211,1063,45711125,29957
2023,여주시,70,남,52132,1457172126,349,16032475,27952
2023,여주시,70,여,37624,1085957003,316,12266654,28863
2023,여주시,80이상,남,7836,208579731,46,1818220,26618
2023,여주시,80이상,여,5688,168146332,52,1880054,29562
2023,연천군,10,남,3582,71690250,56,3769950,20014
2023,연천군,10,여,4808,95269987,58,1795294,19815
2023,연천군,20,남,78632,1785876325,1129,63194701,22712
2023,연천군,20,여,46392,1042435031,688,28822241,22470
2023,연천군,30,남,93640,2254946864,1022,50638648,24081
2023,연천군,30,여,65267,1705131314,857,29567143,26125
2023,연천군,40,남,100409,2897997210,870,50377921,28862
2023,연천군,40,여,116568,3336603223,1203,51028555,28624
2023,연천군,50,남,101673,2647225134,937,53708455,26037
2023,연천군,50,여,86186,2367322312,882,42128176,27468
2023,연천군,60,남,66474,1836944233,557,32436395,27634
2023,연천군,60,여,54575,1582191843,582,26577015,28991
2023,연천군,70,남,16705,461885932,196,9733230,27650
2023,연천군,70,여,15081,428866542,171,9696935,28438
2023,연천군,80,남,3755,120705794,62,3352855,32145
2023,연천군,80,여,4245,122874180,40,2168690,28946
2023,연천군,기타,-,156935,5026270653,1881,115294565,32028
2023,오산시,10,남,23779,586157374,130,3812783,24650
2023,오산시,10,여,23241,568792500,136,6253213,24474
2023,오산시,20,남,153833,2672515646,974,23430328,17373
2023,오산시,20,여,153733,3125447612,1248,35587049,20330
2023,오산시,30,남,222796,5285402690,1583,52205195,23723
2023,오산시,30,여,268852,7401479121,1973,81272852,27530
2023,오산시,40,남,447879,14128239934,2914,129788459,31545
2023,오산시,40,여,552971,16026493888,3543,158266661,28983
2023,오산시,50,남,250573,5912385274,1268,44485910,23595
2023,오산시,50,여,238683,5311002886,1420,52113480,22251
2023,오산시,60,남,100606,2013742595,503,16145517,20016
2023,오산시,60,여,109487,2350841074,705,22063087,21471
2023,오산시,70,남,30181,631093331,142,5588858,20910
2023,오산시,70,여,34413,731174792,229,6049872,21247
2023,오산시,80,남,5229,93845423,30,652760,17947
2023,오산시,80,여,5858,143849472,44,1118446,24556
2023,오산시,기타,-,21763,593337621,160,5669377,27264
2023,용인시,10,남,155943,3906547243,887,56148563,25051
2023,용인시,10,여,156598,3941243189,1017,55236273,25168
2023,용인시,20,남,772178,13314865486,6320,223957336,17243
2023,용인시,20,여,811950,15545145176,7319,244047185,19145
2023,용인시,30,남,992973,25073140971,8898,515488806,25251
