기준연도,시군명,연령대,성별,결제건수,결제금액,결제취소건수,결제취소금액,1회평균결제금액
2023,용인시,30,여,1428816,38914890877,11975,638725683,27236
2023,용인시,40,남,1951095,66060576643,16357,944086255,33858
2023,용인시,40,여,2980916,87997827040,22640,1132132699,29520
2023,용인시,50,남,1120571,27751438191,7061,375012745,24765
2023,용인시,50,여,1138622,26052484181,8335,333550797,22881
2023,용인시,60,남,406891,8499687173,2928,153151811,20889
2023,용인시,60,여,392799,9369787320,3266,136180525,23854
2023,용인시,70,남,136293,3004861843,924,39704064,22047
2023,용인시,70,여,137775,3273395925,1039,42855950,23759
2023,용인시,80,남,29602,622682184,220,7929648,21035
2023,용인시,80,여,23562,542932924,206,8971007,23043
2023,용인시,기타,-,202407,5782384460,1566,68249261,28568
2023,의왕시,10,남,15799,299579424,60,1443756,18962
2023,의왕시,10,여,15721,294832538,87,2577757,18754
2023,의왕시,20,남,110949,1694094747,706,21901624,15269
2023,의왕시,20,여,119672,2006290736,802,25125363,16765
2023,의왕시,30,남,120204,2583672800,950,47260937,21494
2023,의왕시,30,여,176314,4207430361,1203,56607068,23863
2023,의왕시,40,남,190183,5323313661,1330,71444466,27990
2023,의왕시,40,여,276361,7238295351,1992,86883194,26191
2023,의왕시,50,남,138652,2838028578,931,39923992,20469
2023,의왕시,50,여,203077,3867237000,1381,43628134,19043
2023,의왕시,60,남,90534,1648655797,664,28330077,18210
2023,의왕시,60,여,123541,2288504912,994,28697365,18524
2023,의왕시,70,남,26058,466317022,230,9234650,17895
2023,의왕시,70,여,25972,468538049,191,6447935,18040
2023,의왕시,80,남,3444,50616357,23,557960,14697
2023,의왕시,80,여,4178,73439811,43,2331100,17578
2023,의왕시,기타,-,12883,303997913,98,2648197,23597
2023,의정부시,10,남,35392,837270368,225,10098204,23657
2023,의정부시,10,여,41960,983402377,286,12102008,23437
2023,의정부시,20,남,287231,4612870912,1706,38720202,16060
2023,의정부시,20,여,313826,5848381137,2616,70076669,18636
2023,의정부시,30,남,241695,5666651329,1493,61737123,23445
2023,의정부시,30,여,347835,9405492645,2757,113406290,27040
2023,의정부시,40,남,433567,13634536488,2527,116060855,31447
2023,의정부시,40,여,654282,19961347445,4906,209080717,30509
2023,의정부시,50,남,361514,7686342074,1853,61676709,21262
2023,의정부시,50,여,430217,8584311888,2845,84827463,19953
2023,의정부시,60,남,194447,3294378406,964,21282520,16942
2023,의정부시,60,여,234132,4180692628,1360,38500289,17856
2023,의정부시,70,남,61455,1073151329,312,7896900,17462
2023,의정부시,70,여,71843,1250522475,399,11082913,17406
2023,의정부시,80,남,11653,200565523,65,2059550,17211
2023,의정부시,80,여,11645,213985037,78,2189709,18376
2023,의정부시,기타,-,42118,895568219,269,8980881,21263
2023,이천시,10,남,33891,709054296,173,8524620,20922
2023,이천시,10,여,29944,840169710,176,8661651,28058
2023,이천시,20,남,229181,5432059078,1843,102985245,23702
2023,이천시,20,여,219639,5678398725,1837,86483000,25853
2023,이천시,30,남,439419,12567309119,4260,300933764,28600
2023,이천시,30,여,524604,17113737260,4380,278055442,32622
2023,이천시,40,남,687327,24748398012,5103,371364862,36007
2023,이천시,40,여,807894,29025996173,5866,367401958,35928
2023,이천시,50,남,481409,13543103906,3146,206232192,28132
2023,이천시,50,여,446104,12827257174,3414,172645261,28754
2023,이천시,60,남,227181,6065747812,1856,110011085,26700
2023,이천시,60,여,203292,5831093028,1750,94423048,28683
2023,이천시,70,남,47394,1286952222,356,17607165,27154
2023,이천시,70,여,43221,1237076426,376,21573369,28622
2023,이천시,80,남,8080,194232686,56,2705478,24039
2023,이천시,80,여,6007,185868686,52,2876079,30942
2023,이천시,기타,-,180498,5666755486,1364,52697028,31395
2023,파주시,10,남,72406,1848296980,348,14980870,25527
2023,파주시,10,여,74636,2062884207,447,23593060,27639
2023,파주시,20,남,475320,8651269084,2841,78383881,18201
2023,파주시,20,여,457716,9189894095,3530,101870186,20078
2023,파주시,30,남,943978,22498919825,5934,232938757,23834
2023,파주시,30,여,906304,23564424572,6642,280840551,26001
2023,파주시,40,남,1287655,37283741777,7531,332528813,28955
2023,파주시,40,여,1328786,36877972362,8976,368223280,27753
2023,파주시,50,남,914149,19796425244,4762,149904072,21656
2023,파주시,50,여,709054,15321049058,4844,148012965,21608
2023,파주시,60,남,390635,7852808499,2258,61789753,20103
2023,파주시,60,여,276249,6363544971,2091,65480343,23036
2023,파주시,70,남,83479,1851173939,544,16220950,22175
2023,파주시,70,여,70169,1700232912,529,16929384,24231
2023,파주시,80대 이상,남,17902,360756994,120,4033310,20152
2023,파주시,80대 이상,여,18266,388676672,117,3153040,21279
2023,파주시,기타,-,856090,19303803748,5812,168431974,22549
2023,평택시,10,남,60903,1449458918,307,15502260,23799
2023,평택시,10,여,63602,1641494720,436,22829595,25809
2023,평택시,20,남,493147,9085966333,3627,145948563,18424
2023,평택시,20,여,455562,9251103569,4030,121350400,20307
2023,평택시,30,남,894325,20504929866,7074,350262408,22928
2023,평택시,30,여,818134,21425007609,6511,300223068,26188
2023,평택시,40,남,1170029,33976120030,7622,390365841,29039
2023,평택시,40,여,1167790,33666814971,8570,364974316,28830
2023,평택시,50,남,797720,17677825922,4794,201989352,22160
2023,평택시,50,여,639757,14205747618,4571,158699501,22205
2023,평택시,60,남,342879,7248879258,2433,118928899,21141
2023,평택시,60,여,296024,6810321910,2353,94878785,23006
2023,평택시,70,남,76486,1726677170,546,25358422,22575
2023,평택시,70,여,74085,1774164413,546,18967690,23948
2023,평택시,80,남,12056,275176794,72,2566435,22825
2023,평택시,80,여,13353,329879709,107,4001125,24705
2023,평택시,기타,-,673924,14442647934,4607,124198723,21431
2023,포천시,10,남,7445,133960365,43,1198584,17993
2023,포천시,10,여,9585,172466723,73,2471180,17993
2023,포천시,20,남,101257,2123362015,1153,68545593,20970
2023,포천시,20,여,83629,1867154091,955,44001121,22327
2023,포천시,30,남,113389,2975920519,1816,130823297,26245
2023,포천시,30,여,95517,2859066866,1263,68490415,29933
2023,포천시,40,남,158769,4531469125,1616,109439540,28541
2023,포천시,40,여,173168,5224366338,1668,80464603,30169
2023,포천시,50,남,169877,4240584828,1405,89277104,24963
2023,포천시,50,여,141029,3687874704,1439,81931542,26150
2023,포천시,60,남,94699,2485979807,1001,72602655,26251
2023,포천시,60,여,65522,1825313545,654,39378394,27858
2023,포천시,70,남,16836,462118845,190,15023182,27448
2023,포천시,70,여,10959,328739344,109,6114734,29997
2023,포천시,80,남,2619,86703884,24,2154500,33106
2023,포천시,80,여,2117,59764038,11,273101,28231
2023,포천시,기타,-,129160,4156969990,1041,49516050,32185
2023,하남시,10,남,61148,1425968537,430,26855590,23320
2023,하남시,10,여,65274,1656485631,443,24308215,25377
2023,하남시,20,남,265746,4581961141,2342,118478956,17242
2023,하남시,20,여,323015,6050795647,2807,125115752,18732
2023,하남시,30,남,535105,12025299734,6455,499833880,22473
2023,하남시,30,여,773849,17407192291,7252,450789721,22494
2023,하남시,40,남,840881,23320145204,8598,654235925,27733
2023,하남시,40,여,1154308,28828972978,10676,633908672,24975
2023,하남시,50,남,464786,10733284999,5502,371072446,23093
2023,하남시,50,여,544361,11670353520,5637,281323805,21439
2023,하남시,60,남,310500,6603757181,4215,288555389,21268
2023,하남시,60,여,421598,8707601165,4776,248370954,20654
2023,하남시,70,남,142280,2893287731,1724,104093838,20335
2023,하남시,70,여,154727,2951462015,1639,65109686,19075
2023,하남시,80,남,22707,427658743,223,8910678,18834
2023,하남시,80,여,27799,524776187,266,8949822,18878
2023,하남시,기타,-,14394,319209182,119,4609116,22177
2023,화성시,10,남,183481,5768283680,829,70270801,31438
2023,화성시,10,여,187048,6590044217,1288,84148479,35232
2023,화성시,20,남,836759,15264476129,6221,275365418,18242
2023,화성시,20,여,803471,16745648939,6899,246126581,20842
2023,화성시,30,남,1738961,44061275512,13896,817598915,25338
2023,화성시,30,여,2177161,59221050773,16584,888988896,27201
2023,화성시,40,남,2675564,91344998921,17333,1136180990,34140
2023,화성시,40,여,3326977,1.02E+11,24670,1347632945,30553
2023,화성시,50,남,1238372,30855326234,7834,392269239,24916
2023,화성시,50,여,1061085,24640566511,8039,310003440,23222
2023,화성시,60,남,419385,8650253086,2965,130348992,20626
2023,화성시,60,여,384913,9492046114,3423,137904765,24660
2023,화성시,70,남,98710,2264292899,846,36746403,22939
2023,화성시,70,여,96663,2463780199,957,33938353,25488
2023,화성시,80,남,16051,345320477,119,4847116,21514
2023,화성시,80,여,13738,358980560,118,4345786,26130
2023,화성시,기타,-,198560,6983256207,1595,83885804,35170
2022,가평군,10,남,5784,137810151,62,2242930,23826
2022,가평군,10,여,6303,153018795,62,3381558,24277
2022,가평군,20,남,64436,1361977813,606,33067667,21137
2022,가평군,20,여,54689,1228182078,694,28543455,22458
2022,가평군,30,남,110560,2607782981,1421,87030663,23587
2022,가평군,30,여,109079,2572210897,1295,57295467,23581
2022,가평군,40,남,167210,4108172666,1470,91552821,24569
2022,가평군,40,여,205682,4997618154,1929,73257428,24298
2022,가평군,50,남,173077,4520699724,1606,117286141,26120
2022,가평군,50,여,167582,4447382699,1614,90750496,26539
2022,가평군,60,남,121845,3449814880,1396,110589109,28313
2022,가평군,60,여,122661,3404315286,1275,67326052,27754
2022,가평군,70,남,32853,958805470,376,26833798,29185
2022,가평군,70,여,25506,657893200,219,12026890,25794
2022,가평군,80,남,4365,122005016,64,5152000,27951
2022,가평군,80,여,3557,110951808,30,1747210,31193
2022,가평군,기타,-,114452,3478667235,990,52278092,30394
2022,가평군,전체 (기타포함),전체,1489641,38317308853,15109,860361777,25723
2022,고양시,10,남,167208,3342598621,861,36732465,19991
2022,고양시,10,여,159040,3492809704,1049,46868647,21962
2022,고양시,20,남,887348,12984370099,5576,132507814,14633
2022,고양시,20,여,942628,15885507714,7759,211730972,16852
2022,고양시,30,남,901579,17688334245,5954,215269658,19619
2022,고양시,30,여,1273713,28361244741,9967,411758256,22267
2022,고양시,40,남,1475638,36792833945,9247,396130247,24934
2022,고양시,40,여,2179411,52351658891,15794,609260186,24021
2022,고양시,50,남,1152717,22133348202,6347,196913949,19201
2022,고양시,50,여,1337157,25093804933,10154,279251275,18767
2022,고양시,60,남,506794,8495782111,3059,73093415,16764
2022,고양시,60,여,485796,9126193545,4074,109756371,18786
2022,고양시,70,남,101185,1760391119,685,17621520,17398
2022,고양시,70,여,122957,2275372605,1064,26843705,18505
2022,고양시,80,남,20950,380602248,150,3921643,18167
2022,고양시,80,여,27119,488813806,213,5876738,18025
2022,고양시,기타,-,1,9500,0,0,9500
2022,고양시,기타,-,482514,9211321269,3496,94873064,19090
2022,고양시,전체 (기타포함),전체,12223755,2.50E+11,85449,2868409925,20441
2022,과천시,10,남,29199,657106436,169,10836299,22504
2022,과천시,10,여,25645,651241370,164,10195132,25394
2022,과천시,20,남,128685,1982058219,724,23331541,15402
2022,과천시,20,여,128226,2230181921,914,28301735,17393
2022,과천시,30,남,187286,3657332673,1396,78747481,19528
2022,과천시,30,여,250512,5328032396,1899,82619255,21269
2022,과천시,40,남,255397,6669592685,1827,94662166,26115
2022,과천시,40,여,365158,8963535496,2728,117352440,24547
2022,과천시,50,남,193881,4236419652,1319,61584807,21851
2022,과천시,50,여,261278,5559722803,2139,74130178,21279
2022,과천시,60,남,117096,2191324371,897,32203629,18714
2022,과천시,60,여,136291,2817261322,1375,45061977,20671
2022,과천시,70,남,26563,532748032,226,8139487,20056
2022,과천시,70,여,33980,733646427,320,11713990,21591
2022,과천시,80,남,8642,172547804,91,4837570,19966
2022,과천시,80,여,11091,212204290,95,2245675,19133
2022,과천시,기타,-,149404,3033207885,1351,35562642,20302
2022,과천시,전체 (기타포함),전체,2308334,49628163782,17634,721526004,21500
2022,광명시,10,남,64934,1608342586,336,20846100,24769
2022,광명시,10,여,63907,1591474609,365,15390923,24903
2022,광명시,20,남,264748,4247894698,1886,90824323,16045
2022,광명시,20,여,280971,5285391496,2358,79647453,18811
2022,광명시,30,남,377841,9902758821,4346,358538882,26209
2022,광명시,30,여,595298,16545213528,5086,330609738,27793
2022,광명시,40,남,752600,25624238383,6840,577347383,34048
2022,광명시,40,여,1200733,36305915243,9151,544872882,30236
2022,광명시,50,남,420386,10473966247,3011,198078587,24915
2022,광명시,50,여,525990,10962272736,3694,158853758,20841
2022,광명시,60,남,173493,3105103160,1216,75146231,17898
2022,광명시,60,여,266231,4945205847,1741,61633372,18575
2022,광명시,70,남,47483,795069567,304,10899640,16744
2022,광명시,70,여,64622,1176177869,398,14745826,18201
2022,광명시,80,남,6693,113790668,33,857490,17001
2022,광명시,80,여,8826,165637943,85,3707736,18767
2022,광명시,기타,-,133853,2374673254,910,24542308,17741
2022,광명시,전체 (기타포함),전체,5248609,1.35E+11,41760,2566542632,25764
2022,광주시,10,남,80671,1327689736,440,18335454,16458
2022,광주시,10,여,79100,1578232773,619,27398564,19952
2022,광주시,20,남,401592,7836142047,4603,265848130,19513
2022,광주시,20,여,369541,8092313597,3881,197195750,21898
2022,광주시,30,남,888497,21980091267,11294,840008829,24739
2022,광주시,30,여,1122978,28764147889,11243,654535326,25614
2022,광주시,40,남,1601548,45013456807,17463,1229401688,28106
2022,광주시,40,여,1987864,54707549824,18494,1041689522,27521
2022,광주시,50,남,1102413,28813992449,11728,910552436,26137
2022,광주시,50,여,1158228,29771331086,12103,681222336,25704
2022,광주시,60,남,625828,16637153586,8165,633816444,26584
2022,광주시,60,여,674989,17142835708,7763,429045596,25397
2022,광주시,70,남,179674,4740166800,2618,202538227,26382
2022,광주시,70,여,185942,4346584116,1924,89991196,23376
2022,광주시,80,남,27864,688308844,291,19260752,24702
2022,광주시,80,여,27801,615492533,204,10268767,22139
2022,광주시,기타,-,138550,3723929402,1247,63850644,26878
2022,광주시,전체 (기타포함),전체,10653080,2.76E+11,114080,7314959661,25887
2022,구리시,10,남,40677,559415691,168,6559662,13753
2022,구리시,10,여,34980,587642619,220,8075013,16799
2022,구리시,20,남,268840,3798532943,1294,33861422,14129
2022,구리시,20,여,253271,4764703999,1860,55157290,18813
2022,구리시,30,남,284857,6453927453,1648,70215944,22657
2022,구리시,30,여,453789,11943965875,3221,155002402,26321
2022,구리시,40,남,565861,17600689333,3272,181617569,31104
2022,구리시,40,여,934443,30459307287,6520,391408916,32596
2022,구리시,50,남,371395,8794457546,1869,81788709,23680
2022,구리시,50,여,436238,10245012593,3041,118738796,23485
2022,구리시,60,남,154575,2860276209,822,17412180,18504
2022,구리시,60,여,162626,3577104337,1219,31717414,21996
2022,구리시,70,남,32256,566717457,203,4917995,17569
2022,구리시,70,여,43025,880029026,338,9078492,20454
2022,구리시,80,남,6656,112034620,48,1303600,16832
2022,구리시,80,여,8267,165292319,69,2910045,19994
2022,구리시,기타,-,260281,4376751016,1700,34035728,16815
2022,구리시,전체 (기타포함),전체,4312037,1.08E+11,27512,1203801177,24987
2022,군포시,10,남,128746,2815334246,569,27784656,21867
2022,군포시,10,여,121655,2879444381,840,40967961,23669
2022,군포시,20,남,492783,7533800042,3275,139139919,15288
2022,군포시,20,여,490561,8979230648,3824,156996572,18304
2022,군포시,30,남,663658,13754483568,5954,373773944,20725
2022,군포시,30,여,835484,18510640139,6659,356293803,22156
2022,군포시,40,남,972140,25771424760,7710,471232364,26510
2022,군포시,40,여,1520150,36738937581,12109,535509364,24168
2022,군포시,50,남,837841,17988414973,6502,354067756,21470
2022,군포시,50,여,1222988,23248339544,9524,359626415,19009
2022,군포시,60,남,458390,8813682259,3973,215863424,19227
2022,군포시,60,여,695157,12717078366,6157,234154965,18294
2022,군포시,70,남,125960,2405037609,1045,46499543,19094
2022,군포시,70,여,172118,3116233104,1431,55342130,18105
2022,군포시,80,남,24862,465056432,228,7409459,18706
2022,군포시,80,여,33319,608104539,325,11826981,18251
2022,군포시,기타,-,149406,2632646872,1114,39355180,17621
2022,군포시,전체 (기타포함),전체,8945218,1.89E+11,71239,3425844436,21126
2022,김포시,10,남,77995,2928914766,290,18074866,37460
2022,김포시,10,여,93038,3407998294,448,31535816,36467
2022,김포시,20,남,428403,8351539035,1846,58428858,19442
2022,김포시,20,여,555590,12406750945,2810,113721610,22239
2022,김포시,30,남,866832,26427399888,3740,199658255,30388
2022,김포시,30,여,1613914,52465601246,7209,476974357,32357
2022,김포시,40,남,1503699,63053622149,6269,433409571,41818
2022,김포시,40,여,2540720,98248221402,11530,753323921,38548
2022,김포시,50,남,757866,24297309821,2642,150098011,31974
2022,김포시,50,여,991534,28743999250,4344,223194324,28891
2022,김포시,60,남,281177,7192849842,1122,53078092,25494
2022,김포시,60,여,361348,10558419151,1848,97724821,29098
2022,김포시,70,남,66731,1824965433,343,16654508,27239
2022,김포시,70,여,74187,2330309750,496,25322329,31279
2022,김포시,80,남,8903,281355136,52,2149869,31546
2022,김포시,80,여,9042,315028912,65,2941460,34764
2022,김포시,기타,-,348782,9591219602,2537,97866536,27418
2022,김포시,전체 (기타포함),전체,10535661,3.51E+11,47325,2741764284,33205
2022,남양주시,10,남,115250,1943687093,480,18420532,16865
2022,남양주시,10,여,108564,1999771341,582,18250745,18420
2022,남양주시,20,남,520988,8608196597,2640,69542234,16523
2022,남양주시,20,여,541965,10499243731,4046,121675217,19373
2022,남양주시,30,남,673902,17331745904,3972,204662726,25718
2022,남양주시,30,여,1176738,35272599654,8488,484999339,29975
2022,남양주시,40,남,1556545,52361956677,9192,596560294,33640
2022,남양주시,40,여,2547717,84872754375,17231,1005276804,33313
2022,남양주시,50,남,859906,21346154322,4314,180388929,24824
2022,남양주시,50,여,872877,21331833605,5849,216394346,24439
2022,남양주시,60,남,279491,5570391877,1425,42460403,19930
2022,남양주시,60,여,269755,6068953925,2079,75017208,22498
2022,남양주시,70,남,72482,1414335385,404,14438277,19513
2022,남양주시,70,여,78241,1667165496,581,22619063,21308
2022,남양주시,80,남,12246,243590239,78,2300913,19891
2022,남양주시,80,여,15774,320630333,119,3319024,20327
2022,남양주시,기타,-,287356,6100501477,2118,61720404,21230
2022,남양주시,전체 (기타포함),전체,9989797,2.77E+11,63598,3138046458,27724
2022,동두천시,10,남,4687,112668330,21,1344650,24038
2022,동두천시,10,여,6611,132459130,72,2200380,20036
2022,동두천시,20,남,72170,1436262335,793,36028258,19901
2022,동두천시,20,여,68981,1464267223,742,26897427,21227
2022,동두천시,30,남,93172,2276581368,1078,68463806,24434
2022,동두천시,30,여,117237,3115811940,1269,61003427,26577
2022,동두천시,40,남,162201,4467207345,1403,80128494,27541
2022,동두천시,40,여,193968,5587039698,1719,73539302,28804
2022,동두천시,50,남,153918,3574444704,1134,60094474,23223
2022,동두천시,50,여,124900,3310421440,1145,57562566,26505
2022,동두천시,60,남,75761,1783228873,703,41712747,23538
2022,동두천시,60,여,64284,1753263451,604,31542835,27274
2022,동두천시,70,남,19662,455871529,171,7327214,23185
2022,동두천시,70,여,15240,391404911,119,3778324,25683
2022,동두천시,80,남,3536,76412135,46,2548618,21610
2022,동두천시,80,여,3825,91653849,34,1390550,23962
2022,동두천시,기타,-,103231,2530505348,827,35812870,24513
2022,동두천시,전체 (기타포함),전체,1283384,32559503609,11880,591375942,25370
2022,부천시,10,남,147824,2887382373,684,26458557,19533
2022,부천시,10,여,150702,3113756816,753,35764797,20662
2022,부천시,20,남,1082573,15206926562,5275,121241546,14047
2022,부천시,20,여,1135014,18160411837,7433,192348757,16000
2022,부천시,30,남,1389508,26198331703,7279,285826248,18854
2022,부천시,30,여,1740340,36946449290,10877,470991525,21229
2022,부천시,40,남,1956487,49051828709,10288,470250438,25071
2022,부천시,40,여,2883995,68228577079,17460,679453153,23658
2022,부천시,50,남,1458700,27055165911,7671,204471144,18547
2022,부천시,50,여,2205089,36920490761,12797,331441561,16743
2022,부천시,60,남,861566,13580150191,4394,102568774,15762
2022,부천시,60,여,1352252,21668070271,8707,215875426,16024
2022,부천시,70,남,216456,3419057869,1293,29265045,15796
2022,부천시,70,여,294183,4719076760,1887,43325098,16041
2022,부천시,80,남,24207,413112328,154,4008934,17066
2022,부천시,80,여,37679,612015668,263,6313561,16243
2022,부천시,기타,-,16477,214933081,154,2759920,13044
2022,부천시,전체 (기타포함),전체,16953052,3.28E+11,97369,3222364484,19371
2022,성남시,10대,남,86652,3664053208,505,30301666,42285
2022,성남시,10대,여,112004,4172960693,582,31787379,37257
2022,성남시,20대,남,308441,7068430189,2576,88903448,22917
2022,성남시,20대,여,512499,12194553396,3181,113300579,23794
2022,성남시,30대,남,638544,22369364956,2811,212469059,35032
2022,성남시,30대,여,1268106,49138345038,5160,434704130,38749
2022,성남시,40대,남,903225,38812671274,3499,256600242,42971
2022,성남시,40대,여,2290904,96123377811,9320,699546992,41959
2022,성남시,50대,남,483001,16405863094,1581,106963249,33967
2022,성남시,50대,여,1088032,30333741001,4377,205790549,27879
2022,성남시,60대,남,177122,4686602126,619,35284182,26460
2022,성남시,60대,여,341206,9447427262,1361,70194699,27688
2022,성남시,70대,남,36261,1384452694,169,12306409,38180
2022,성남시,70대,여,48642,1911772289,256,18982312,39303
2022,성남시,80대,남,4100,243587091,15,1243070,59411
2022,성남시,80대,여,6719,305916674,47,3803587,45530
2022,성남시,90대,남,283,17481380,3,198100,61772
2022,성남시,90대,여,366,20427690,0,0,55813
2022,성남시,탈퇴회원,,535,51759360,3,77500,96746
2022,수원시,10,남,189957,4268758201,1020,46539439,22472
2022,수원시,10,여,199103,4353904236,1270,50954160,21868
2022,수원시,20,남,1531457,23133533663,10142,269524637,15106
2022,수원시,20,여,1477134,25680807433,13654,347322269,17386
2022,수원시,30,남,1759212,36650715130,13452,559982605,20834
2022,수원시,30,여,1978416,47992059336,15819,689175166,24258
2022,수원시,40,남,2428362,68076104998,15854,826936248,28034
