기준연도,시군명,연령대,성별,결제건수,결제금액,결제취소건수,결제취소금액,1회평균결제금액
2022,수원시,40,여,3189557,83704719219,22261,996573983,26243
2022,수원시,50,남,1540982,30760825295,8202,295760120,19962
2022,수원시,50,여,1606750,30157996992,10355,300066827,18770
2022,수원시,60,남,588439,10287349781,3280,95011241,17482
2022,수원시,60,여,662228,12264688317,4474,124343117,18520
2022,수원시,70,남,133384,2446367866,807,21862642,18341
2022,수원시,70,여,166576,3139892105,1107,38376175,18850
2022,수원시,80,남,21232,385853278,161,4921171,18173
2022,수원시,80,여,20192,365654905,123,2603956,18109
2022,수원시,기타,-,31479,627623811,249,6190820,19938
2022,수원시,전체 (기타포함),전체,17524460,3.84E+11,122230,4676144576,21929
2022,시흥시,10대,남,173470,8290026718,448,31731259,47789
2022,시흥시,10대,여,205754,9273081598,593,48122354,45069
2022,시흥시,10대미만,남,19568,1237748538,49,4679720,63254
2022,시흥시,10대미만,여,20192,1299690547,58,6713950,64367
2022,시흥시,20대,남,355488,8938696834,2408,81317413,25145
2022,시흥시,20대,여,553501,13551272706,2561,98639354,24483
2022,시흥시,30대,남,653191,18976253302,2054,117549890,29052
2022,시흥시,30대,여,1591547,46527617083,5343,321379417,29234
2022,시흥시,40대,남,882147,33628307427,2315,155740558,38121
2022,시흥시,40대,여,2084431,75803335792,6247,396832219,36366
2022,시흥시,50대,남,489826,14920169786,1031,56607066,30460
2022,시흥시,50대,여,1206471,30624338134,2936,152873241,25383
2022,시흥시,60대,남,204264,5431166340,408,24227879,26589
2022,시흥시,60대,여,377939,9245927699,1174,64586904,24464
2022,시흥시,70대,남,33410,964070272,113,5382241,28856
2022,시흥시,70대,여,39386,1137867361,160,10095406,28890
2022,시흥시,80대이상,남,4760,133457251,15,450686,28037
2022,시흥시,80대이상,여,4837,188800504,18,1119230,39033
2022,안산시,10,남,162878,3406198442,830,30236013,20913
2022,안산시,10,여,170902,3807420724,1155,45438738,22278
2022,안산시,20,남,1092705,16806751411,6237,163511417,15381
2022,안산시,20,여,1059399,19012201225,8213,229896754,17946
2022,안산시,30,남,1120731,21034348330,7010,218008068,18768
2022,안산시,30,여,1287768,27104266391,9953,337493683,21047
2022,안산시,40,남,1532498,34816541401,9457,347544306,22719
2022,안산시,40,여,2169981,47142492285,16184,546626022,21725
2022,안산시,50,남,1526369,29851015980,9112,273749866,19557
2022,안산시,50,여,2055461,39977386912,16267,478780678,19449
2022,안산시,60,남,810776,14997754507,5873,161415932,18498
2022,안산시,60,여,963940,18613443752,9241,274041975,19310
2022,안산시,70,남,184750,3340591972,1623,40330930,18082
2022,안산시,70,여,226617,4073202272,2187,59413642,17974
2022,안산시,80,남,31892,565761367,266,7398247,17740
2022,안산시,80,여,43623,820028243,388,12336768,18798
2022,안산시,기타,-,479889,9876195177,4128,141441214,20580
2022,안산시,전체 (기타포함),전체,14920179,2.95E+11,108124,3367664253,19788
2022,안성시,10,남,28770,383512147,120,3452505,13330
2022,안성시,10,여,24698,412104467,164,3642974,16686
2022,안성시,20,남,207933,3541825752,1607,62356408,17033
2022,안성시,20,여,180504,3576849993,1545,45225693,19816
2022,안성시,30,남,272241,6105898182,2436,122954996,22428
2022,안성시,30,여,267222,7269971000,2486,92739004,27206
2022,안성시,40,남,460087,13550285985,3316,194673336,29452
2022,안성시,40,여,517049,16035233228,4265,194068124,31013
2022,안성시,50,남,355405,8621491806,2345,127632943,24258
2022,안성시,50,여,277847,7174402148,2256,84837927,25821
2022,안성시,60,남,171947,4501747796,1217,69275516,26181
2022,안성시,60,여,140313,3885847219,1161,44751273,27694
2022,안성시,70,남,44696,1294794852,362,22242690,28969
2022,안성시,70,여,31074,922516144,245,11088479,29688
2022,안성시,80,남,6343,171107888,39,1878365,26976
2022,안성시,80,여,5794,164600919,55,1765330,28409
2022,안성시,기타,-,199107,6642071348,1488,64725504,33359
2022,안성시,전체 (기타포함),전체,3191038,84254343574,25112,1147900667,36741
2022,안양시,10,남,96213,2880636563,518,31200653,29940
2022,안양시,10,여,104828,2969852756,728,37357837,28331
2022,안양시,20,남,570472,9034926550,3537,86131498,15838
2022,안양시,20,여,642924,11955361083,5392,151130851,18595
2022,안양시,30,남,789776,17585864924,5685,230041171,22267
2022,안양시,30,여,1003505,24955032572,8065,350025284,24868
2022,안양시,40,남,1053083,30045019376,6655,339000423,28531
2022,안양시,40,여,1556910,41667002043,11296,506554927,26763
2022,안양시,50,남,696425,15079262246,3741,128530545,21652
2022,안양시,50,여,954203,18251797235,6075,185802163,19128
2022,안양시,60,남,334799,6073005144,1856,52174716,18139
2022,안양시,60,여,456463,8672687290,2961,87274628,19000
2022,안양시,70,남,72567,1401160495,456,11930064,19309
2022,안양시,70,여,94840,1836792403,560,17485991,19367
2022,안양시,80,남,11271,223914699,75,5377769,19866
2022,안양시,80,여,14494,287131985,93,2654063,19810
2022,안양시,기타,-,225639,4003446448,1420,37178990,17743
2022,안양시,전체 (기타포함),전체,8678412,1.97E+11,59113,2259851573,22691
2022,양주시,10,남,34429,526869683,148,4278675,15303
2022,양주시,10,여,35676,637181505,261,5861944,17860
2022,양주시,20,남,162824,2972528381,1379,64887541,18256
2022,양주시,20,여,162982,3260352710,1554,49968917,20004
2022,양주시,30,남,235666,5940956606,2018,119794521,25209
2022,양주시,30,여,311039,8788945384,2903,145093962,28257
2022,양주시,40,남,470471,13796570372,3633,237639113,29325
2022,양주시,40,여,669531,19750441126,5401,247250675,29499
2022,양주시,50,남,289818,6990756046,2065,116186787,24121
2022,양주시,50,여,257001,6253309485,1910,76276658,24332
2022,양주시,60,남,111793,2601149087,933,58652768,23268
2022,양주시,60,여,97908,2304197112,754,29587618,23534
2022,양주시,70,남,23478,558361172,229,13601161,23782
2022,양주시,70,여,25134,552185250,175,6892223,21970
2022,양주시,80,남,5878,122648865,39,2192325,20866
2022,양주시,80,여,5146,125619296,32,2057435,24411
2022,양주시,기타,-,217780,6190266362,1687,77128233,28424
2022,양주시,전체 (기타포함),전체,3116554,81372338442,25121,1257350556,26110
2022,양평군,10,남,37703,773072238,263,14018209,20504
2022,양평군,10,여,28319,633327185,201,6388376,22364
2022,양평군,20,남,128141,2739173419,1283,51590418,21376
2022,양평군,20,여,117809,2718454166,1430,54424943,23075
2022,양평군,30,남,177629,4357110683,1812,101682533,24529
2022,양평군,30,여,208611,5105961339,2285,95285056,24476
2022,양평군,40,남,342047,8387852258,2886,157853868,24523
2022,양평군,40,여,464506,10796226395,4094,149592819,23242
2022,양평군,50,남,339699,8546293543,2741,157601291,25158
2022,양평군,50,여,371003,9496610658,3424,146646112,25597
2022,양평군,60,남,297511,8427405135,2984,186714987,28326
2022,양평군,60,여,278288,7856466502,2850,137992874,28231
2022,양평군,70,남,108067,3070348588,1101,56835252,28412
2022,양평군,70,여,84406,2244096017,873,34729824,26587
2022,양평군,80,남,15806,461926736,132,6134618,29225
2022,양평군,80,여,11209,327927738,96,5258094,29256
2022,양평군,기타,-,270757,8577559166,2184,111886533,31680
2022,양평군,전체 (기타포함),전체,3281511,84519811766,30639,1474635807,25756
2022,여주시,10,남,12083,200738088,54,2130025,16613
2022,여주시,10,여,13192,266423663,121,2750300,20196
2022,여주시,20,남,96820,2178406562,832,28515240,22500
2022,여주시,20,여,89702,2074722509,858,26184979,23129
2022,여주시,30,남,148408,3601138282,1140,50011204,24265
2022,여주시,30,여,187779,5030980790,1731,74959332,26792
2022,여주시,40,남,286783,8191314172,1859,83819029,28563
2022,여주시,40,여,374165,10727654582,2902,113602085,28671
2022,여주시,50,남,255007,6777178692,1497,65112374,26576
2022,여주시,50,여,230426,6732575883,1802,83137385,29218
2022,여주시,60,남,132075,3811984479,879,46168626,28862
2022,여주시,60,여,121901,3726626498,987,47483866,30571
2022,여주시,70,남,44319,1261898049,270,14912092,28473
2022,여주시,70,여,31585,942842603,256,9826475,29851
2022,여주시,80,남,6993,197653694,54,1647698,28265
2022,여주시,80,여,4388,125031733,40,1576974,28494
2022,여주시,기타,-,285751,9229501035,2022,88624189,32299
2022,여주시,전체 (기타포함),전체,2321377,65076671314,17304,740461873,28034
2022,연천군,10,남,4439,63138463,36,1298450,14224
2022,연천군,10,여,4804,97896729,66,2606950,20378
2022,연천군,20,남,70260,1544910890,1143,47922574,21988
2022,연천군,20,여,40941,895737572,691,21742769,21879
2022,연천군,30,남,81605,1894061884,976,36811808,23210
2022,연천군,30,여,64929,1666975305,983,32897008,25674
2022,연천군,40,남,96557,2573280969,791,35640865,26650
2022,연천군,40,여,102434,2850098108,1151,42111072,27824
2022,연천군,50,남,85402,2169769067,558,26407077,25407
2022,연천군,50,여,67230,1740611223,642,23024237,25890
2022,연천군,60,남,46824,1277948755,357,16189718,27293
2022,연천군,60,여,38413,1099465647,316,12517734,28622
2022,연천군,70,남,9754,263554688,53,3074530,27020
2022,연천군,70,여,9786,258078948,98,4267390,26372
2022,연천군,80,남,1982,53755013,22,812002,27122
2022,연천군,80,여,1648,50405887,20,1341110,30586
2022,연천군,기타,-,199413,6428800480,2160,112657925,32239
2022,연천군,전체 (기타포함),전체,926421,24928489628,10063,421323219,26908
2022,오산시,10,남,45552,1003701041,292,16154321,22034
2022,오산시,10,여,48830,1088148393,361,17769717,22284
2022,오산시,20,남,229809,4213594506,2422,133372238,18335
2022,오산시,20,여,232533,4596328937,2611,112114734,19766
2022,오산시,30,남,410714,9204747012,5298,358446659,22412
2022,오산시,30,여,495225,11416480617,5118,259201315,23053
2022,오산시,40,남,706702,18343570614,6964,432129365,25957
2022,오산시,40,여,887295,20491889815,7822,363216297,23095
2022,오산시,50,남,402361,8825853453,3736,228749978,21935
2022,오산시,50,여,423299,8811169130,3855,167603783,20815
2022,오산시,60,남,162610,3472595344,1717,106455669,21355
2022,오산시,60,여,201943,4273311188,2033,98360694,21161
2022,오산시,70,남,48219,1003043818,546,35322011,20802
2022,오산시,70,여,59882,1220563311,535,22109559,20383
2022,오산시,80,남,10214,190006612,78,3517748,18603
2022,오산시,80,여,9161,198983166,83,4922197,21721
2022,오산시,기타,-,63169,1298619875,537,24167000,20558
2022,오산시,전체 (기타포함),전체,4437518,99652606832,44008,2383613285,22457
2022,용인시,10,남,197179,4406509470,1163,51223329,22348
2022,용인시,10,여,191844,4584105101,1386,67320769,23895
2022,용인시,20,남,851035,14255181040,7431,281382478,16750
2022,용인시,20,여,902894,16780639572,9415,296421505,18585
2022,용인시,30,남,1160423,28360362882,12893,745387583,24440
2022,용인시,30,여,1665365,44115156017,16935,854667322,26490
2022,용인시,40,남,2136299,66391057577,19448,1154124575,31078
2022,용인시,40,여,3233894,89104662675,29276,1328113564,27553
2022,용인시,50,남,1147118,26404483513,8696,462702642,23018
2022,용인시,50,여,1128457,24585883750,9315,367760889,21787
2022,용인시,60,남,387087,7883235208,3170,171603023,20366
2022,용인시,60,여,370429,8719934408,3141,144799166,23540
2022,용인시,70,남,125753,2669842111,973,48992650,21231
2022,용인시,70,여,125595,2860250301,1014,43148446,22774
2022,용인시,80,남,26715,533486692,202,6884695,19970
2022,용인시,80,여,22346,482331396,183,10032445,21585
2022,용인시,기타,-,432957,10622789327,3417,122166725,24535
2022,용인시,전체 (기타포함),전체,14105390,3.53E+11,128058,6156731806,25009
2022,의왕시,10,남,24559,491410439,117,3368854,20009
2022,의왕시,10,여,24912,442152089,147,4262403,17749
2022,의왕시,20,남,175993,2773693248,1314,50867352,15760
2022,의왕시,20,여,175921,3087225508,1407,50952388,17549
2022,의왕시,30,남,225776,5119819298,2619,188708409,22677
2022,의왕시,30,여,306910,7382602682,2528,128092277,24055
2022,의왕시,40,남,318471,8574604891,2874,200566004,26924
2022,의왕시,40,여,468236,11603601675,3499,166163421,24782
2022,의왕시,50,남,217431,4756364730,1843,119142090,21875
2022,의왕시,50,여,332484,6621352365,2616,105293077,19915
2022,의왕시,60,남,131178,2632042590,1274,80116648,20065
2022,의왕시,60,여,181921,3556525876,1602,59702031,19550
2022,의왕시,70,남,28726,551076019,251,11457115,19184
2022,의왕시,70,여,36899,694399004,301,10492076,18819
2022,의왕시,80,남,5426,85953759,34,1431319,15841
2022,의왕시,80,여,6221,113753484,71,2733370,18285
2022,의왕시,기타,-,67155,1335183874,505,19996554,19882
2022,의왕시,전체 (기타포함),전체,2728219,59821761531,23002,1203345388,21927
2022,의정부시,10,남,56664,1197090075,297,9855537,21126
2022,의정부시,10,여,63986,1395707325,465,15340235,21813
2022,의정부시,20,남,398150,6313709800,2491,61168265,15858
2022,의정부시,20,여,424129,7864429812,3665,98810085,18543
2022,의정부시,30,남,397304,8697909167,3031,115617967,21892
2022,의정부시,30,여,554902,14004311058,4660,173345550,25237
2022,의정부시,40,남,692525,19161344212,4284,174797846,27669
2022,의정부시,40,여,1033621,27964337135,7665,293163087,27055
2022,의정부시,50,남,545323,10804142751,2849,88834185,19812
2022,의정부시,50,여,628077,12294945615,4091,113695077,19576
2022,의정부시,60,남,257000,4399076863,1372,39370903,17117
2022,의정부시,60,여,303102,5571404861,1883,52450014,18381
2022,의정부시,70,남,74567,1285234290,441,12892652,17236
2022,의정부시,70,여,88738,1566662317,545,12584142,17655
2022,의정부시,80,남,12327,235434994,78,1635656,19099
2022,의정부시,80,여,13653,256301885,83,3164891,18773
2022,의정부시,기타,-,371787,7268684831,2302,63797685,19551
2022,의정부시,전체 (기타포함),전체,5915855,1.30E+11,40202,1330523777,22022
2022,이천시,10,남,32159,563567651,191,9860025,17524
2022,이천시,10,여,35244,864419360,251,11817285,24527
2022,이천시,20,남,270522,6163231852,2799,171684277,22783
2022,이천시,20,여,241264,6019521873,2495,121848622,24950
2022,이천시,30,남,468908,12964528907,5236,375833098,27648
2022,이천시,30,여,494196,15775994729,4725,292934157,31923
2022,이천시,40,남,702221,23418255679,5987,452046310,33349
2022,이천시,40,여,783498,26878527475,6610,384153408,34306
2022,이천시,50,남,476945,12966322682,4038,287704636,27186
2022,이천시,50,여,404734,11148353906,3395,179371150,27545
2022,이천시,60,남,200023,5315493913,1794,119547570,26574
2022,이천시,60,여,165862,4642759935,1509,82510519,27992
2022,이천시,70,남,36697,1052700171,417,31411002,28686
2022,이천시,70,여,32286,920524197,283,15933893,28512
2022,이천시,80,남,5958,161805991,55,2816460,27158
2022,이천시,80,여,4252,128439388,33,1623384,30207
2022,이천시,기타,-,338519,11261164376,2940,255913291,33266
2022,이천시,전체 (기타포함),전체,4693288,1.40E+11,42758,2797009087,29882
2022,파주시,10,남,70175,1555461153,316,13112805,22165
2022,파주시,10,여,74311,1787987317,464,24030525,24061
2022,파주시,20,남,379248,6760277622,2561,79109209,17825
2022,파주시,20,여,383029,8053881165,3407,112206465,21027
2022,파주시,30,남,670120,17642919624,5337,292874575,26328
2022,파주시,30,여,825430,23874204960,7265,374255842,28923
2022,파주시,40,남,1010162,30958249014,7081,392589104,30647
2022,파주시,40,여,1289456,37542670462,10309,452804005,29115
2022,파주시,50,남,585467,13284733868,3240,136378188,22691
2022,파주시,50,여,516638,11766881062,3841,133373464,22776
2022,파주시,60,남,205766,4431939994,1279,47441405,21539
2022,파주시,60,여,165150,3957399466,1211,42144942,23962
2022,파주시,70,남,42039,948945831,276,10160387,22573
2022,파주시,70,여,38324,926049269,285,9589817,24164
2022,파주시,80,남,9273,182790567,72,1539880,19712
2022,파주시,80,여,10317,217636125,57,1187600,21095
2022,파주시,기타,-,193425,5620156997,1473,57608877,29056
2022,파주시,전체 (기타포함),전체,6468330,1.70E+11,48474,2180407090,26206
2022,평택시,10,남,75098,1596892931,411,16539760,21264
2022,평택시,10,여,69859,1600583756,569,17978709,22912
2022,평택시,20,남,485425,8963351127,4175,167293019,18465
2022,평택시,20,여,465375,9537656472,4530,140204790,20495
2022,평택시,30,남,761700,17327469483,7049,324468991,22748
2022,평택시,30,여,853524,21788396200,8424,349193559,25528
2022,평택시,40,남,1022825,28563766568,7476,365667985,27926
2022,평택시,40,여,1170394,31502776344,10087,393332424,26916
2022,평택시,50,남,621485,13724042724,3752,155430039,22083
2022,평택시,50,여,565914,12710107612,4203,150595975,22459
2022,평택시,60,남,221619,5001833452,1531,76646069,22570
2022,평택시,60,여,228460,5546995288,1677,69620506,24280
2022,평택시,70,남,51631,1217623436,352,15580090,23583
2022,평택시,70,여,52003,1301387790,373,13375912,25025
2022,평택시,80,남,6103,146012952,45,1479407,23925
2022,평택시,80,여,9163,251366112,81,2385915,27433
2022,평택시,기타,-,280003,7790299738,1963,70106766,27822
2022,평택시,전체 (기타포함),전체,6940581,1.69E+11,56698,2329899916,24288
2022,포천시,10,남,9531,138536981,86,4833578,14535
2022,포천시,10,여,11024,180236770,89,2259405,16349
2022,포천시,20,남,131098,2622106878,1308,63461827,20001
2022,포천시,20,여,96358,2135227319,1136,44652125,22159
2022,포천시,30,남,151641,3726718138,1715,101779119,24576
2022,포천시,30,여,129778,3580468919,1574,69292357,27589
2022,포천시,40,남,205609,5522803215,1771,97777331,26861
2022,포천시,40,여,235504,6429819719,2157,85496113,27302
2022,포천시,50,남,209055,5175371739,1562,86940615,24756
2022,포천시,50,여,162992,4202014622,1444,70701277,25780
2022,포천시,60,남,99194,2525674225,849,56195207,25462
2022,포천시,60,여,67343,1882317136,632,35301071,27951
2022,포천시,70,남,15330,412897712,166,11592541,26934
2022,포천시,70,여,10952,300515875,113,5321847,27439
2022,포천시,80,남,2421,78548894,20,1364230,32445
2022,포천시,80,여,2345,65908638,14,500160,28106
2022,포천시,기타,-,301750,8792968732,2386,97834671,29140
2022,포천시,전체 (기타포함),전체,1841925,47772135512,17022,835303474,25936
2022,하남시,10,남,93275,2545432195,794,57631271,27290
2022,하남시,10,여,96207,2816882089,817,52773318,29279
2022,하남시,20,남,388143,7185678201,4001,225286099,18513
2022,하남시,20,여,454742,9333130230,4532,221007910,20524
2022,하남시,30,남,886104,22948054775,13356,1181139384,25898
2022,하남시,30,여,1247041,32332299120,14359,996980087,25927
2022,하남시,40,남,1348698,41427174097,17355,1488864774,30716
2022,하남시,40,여,1780540,48937948260,19858,1258478499,27485
2022,하남시,50,남,644071,16746648265,8853,733466925,26001
2022,하남시,50,여,775271,18476253378,9339,566954305,23832
2022,하남시,60,남,418736,10133460701,6767,555441747,24200
2022,하남시,60,여,562190,13326991125,7467,445283168,23705
2022,하남시,70,남,158916,3723407049,2109,145489009,23430
2022,하남시,70,여,174583,3838445890,2204,103519576,21986
2022,하남시,80,남,24229,519573556,258,13419224,21444
2022,하남시,80,여,28248,618676084,325,16276213,21902
2022,하남시,기타,-,113551,2415378278,1166,52887668,21271
2022,하남시,전체 (기타포함),전체,9194545,2.37E+11,113560,8114899177,25812
2022,화성시,10,남,190354,5818657663,1083,72108264,30568
2022,화성시,10,여,184634,6217839469,1294,91611464,33677
2022,화성시,20,남,846655,15033959458,6628,283757018,17757
2022,화성시,20,여,806721,16364293680,7298,265757964,20285
2022,화성시,30,남,1850348,45424204681,15569,914155065,24549
2022,화성시,30,여,2349937,62622849325,19703,1000070196,26649
2022,화성시,40,남,2880040,92228744502,20244,1281509682,32023
2022,화성시,40,여,3434134,1.00E+11,26373,1372962396,29238
2022,화성시,50,남,1218332,29144145498,8176,439844074,23921
2022,화성시,50,여,1004718,22455698208,7940,301906503,22350
2022,화성시,60,남,374633,7733099425,2865,141309526,20642
2022,화성시,60,여,342850,8181872483,3225,134387740,23864
2022,화성시,70,남,81970,1890619033,680,37519640,23065
2022,화성시,70,여,76979,1898201746,741,25674342,24659
2022,화성시,80,남,12699,271757178,121,4768879,21400
2022,화성시,80,여,11250,271062155,99,4658417,24094
2022,화성시,기타,-,16027,462638960,253,15111369,28866
2022,화성시,전체 (기타포함),전체,15682281,4.16E+11,122292,6387112539,26554
2021,과천시,10,남,27796,658285251,191,9227596,23683
2021,과천시,10,여,25118,575219541,187,7065360,22901
2021,과천시,20,남,121184,1999126503,953,42148133,16497
2021,과천시,20,여,115843,2157410384,1023,38344679,18624
2021,과천시,30,남,137209,2797145532,1487,102382640,20386
2021,과천시,30,여,195432,4260758776,1928,91731063,21802
2021,과천시,40,남,213371,5484405434,1991,113204283,25704
2021,과천시,40,여,318752,7807448665,2811,124135086,24494
2021,과천시,50,남,163884,3672607003,1661,75866072,22410
2021,과천시,50,여,234044,5070268245,2473,93578437,21664
2021,과천시,60,남,86227,1655301834,857,39144266,19197
2021,과천시,60,여,100652,2142234642,1369,53376643,21284
2021,과천시,70,남,18981,369274296,193,7250784,19455
2021,과천시,70,여,26301,554588235,339,1106214,21086
2021,과천시,80,남,5033,109870055,78,2814592,21830
2021,과천시,80,여,7148,136961499,75,1804249,19161
2021,과천시,기타,남,1005,23365283,16,828136,23249
2021,과천시,기타,여,161393,3749229390,1917,72067724,23230
2021,광명시,10,남,87776,1466838268,417,17018774,16711
2021,광명시,10,여,80636,1453192003,524,18150321,18022
2021,광명시,20,남,376022,5636994428,2165,79196776,14991
2021,광명시,20,여,371855,6500336934,2639,82633241,17481
2021,광명시,30,남,384187,8824504695,3358,214303215,22969
2021,광명시,30,여,616756,15109680695,4948,245030104,24499
2021,광명시,40,남,778649,23097713328,5927,377675016,29664
2021,광명시,40,여,1168411,32467097786,8655,451339993,27787
2021,광명시,50,남,416411,9260819353,2692,134993480,22240
2021,광명시,50,여,497970,9632761393,3588,123540275,19344
2021,광명시,60,남,164158,2877758280,1115,42398506,17530
2021,광명시,60,여,242341,4284725848,1755,60247917,17681
2021,광명시,70,남,45824,745217480,288,7732850,16263
2021,광명시,70,여,55113,961319433,400,11578153,17443
2021,광명시,80,남,6317,115000178,46,911057,18205
2021,광명시,80,여,8869,174880736,83,3682310,19718
2021,광명시,기타,기타,5712,100941802,40,1168312,17672
2021,광명시,기타,기타,912203,16971927041,6819,183748194,18605
2021,광주시,10,남,105835,1669945087,584,23003222,15779
2021,광주시,10,여,104301,1886092961,754,24227412,18083
